Genotype,ID,FWbiomass,DWbiomass,SeedNum_EstAll,SeedWT_All_g,SeedNum_Subset,SeedWT_Subset_g,MeanSeedNormArea
AMES13228,cq0002.00-4,26.87133229,1.812028618,625.136612,1.04,22,0.0366,0.028911901
AMES13747,cq0031.00-1,2.898620981,0.40269263,2596.363636,8.67,28,0.0935,0.044763812
AMES13747,cq0031.00-6,14.23815869,1.150293827,2877.177508,9.32,28,0.0907,0.044487919
BBR,cq0388.00-1,19.60070191,1.848059024,4333.189655,11.17,36,0.0928,0.039975142
BBR,cq0388.00-2,22.12919763,1.727051541,6930.741191,18.4,31,0.0823,0.041975333
BBR,cq0388.00-3,17.4035205,1.484710949,3236.119403,8.79,37,0.1005,0.042138857
BBR,cq0388.00-4,17.47972502,1.469075196,1837.837838,4.25,32,0.074,0.038286425
BBR,cq0388.00-5,23.1653648,1.982417194,3937.967914,10.52,21,0.0561,0.032198722
BBR,cq0388.00-6,18.27401124,1.29035501,92.56198347,0.24,28,0.0726,0.038522
CHEN143,cq0186.00-1,15.81012438,1.205009977,3942.732558,8.22,33,0.0688,0.067003535
CHEN143,cq0186.00-2,1.049421662,0.242930984,1103.089888,3.74,42,0.1424,0.03013143
CHEN143,cq0186.00-4,-3.194620281,0.086456905,1050.984252,2.81,19,0.0508,0.040598472
CHEN143,cq0186.00-5,-1.440759165,0.094594395,389.7435897,0.96,19,0.0468,0.037689405
CHEN143,cq0186.00-6,5.960651614,0.674174015,2619.270239,5.89,39,0.0877,0.038052718
CHEN147,cq0190.00-1,5.932007506,0.622390205,4629.110512,5.54,31,0.0371,0.022803893
CHEN147,cq0190.00-2,1.202795806,0.187435066,648.6486486,1.2,18,0.0333,0.03000448
CHEN147,cq0190.00-3,4.971929939,0.439775223,5049.627792,5.5,37,0.0403,0.021480903
CHEN147,cq0190.00-4,16.22217534,1.219116562,3441.758242,5.4,29,0.0455,0.026476742
CHEN147,cq0190.00-5,8.550013683,0.766412597,5257.336343,6.85,34,0.0443,0.026250969
CHEN147,cq0190.00-6,8.687587219,0.7729279,1367.801047,2.09,25,0.0382,0.026644622
CHEN150,cq0193.00-2,17.25478972,1.212317297,6782.785603,16.67,26,0.0639,0.03315248
CHEN150,cq0193.00-3,9.607138828,0.757861285,4675.568182,12.66,26,0.0704,0.036937451
CHEN150,cq0193.00-4,14.62322876,1.027541208,8485.554311,20.48,37,0.0893,0.03907072
CHEN150,cq0193.00-5,13.22830758,1.070816854,4797.48954,12.74,27,0.0717,0.035016576
CHEN150,cq0193.00-6,16.4919437,1.076441203,4880.546075,13,33,0.0879,0.037711558
CHEN162,cq0205.00-2,13.9794134,1.043903033,8054.046639,18.94,31,0.0729,0.034051831
CHEN162,cq0205.00-5,14.52194691,1.179514141,9100.8,21.33,32,0.075,0.035743059
CHEN175,cq0212.00-2,0.984890008,0.352163553,477.0731707,1.63,18,0.0615,0.047159125
CHEN179,cq0216.00-1,11.76590815,1.145934485,4891.778523,8.33,35,0.0596,0.029279041
CHEN179,cq0216.00-2,12.59838299,1.099284931,2122.128174,3.9,45,0.0827,0.031474838
CHEN179,cq0216.00-5,10.63021267,0.989718142,4486.901408,8.61,37,0.071,0.035068521
CHEN183,cq0218.00-1,13.30009407,1.005482925,7965.517241,10.78,30,0.0406,0.015051268
CHEN183,cq0218.00-2,15.45953426,0.88823936,8776.119403,10.5,28,0.0335,0.018810691
CHEN183,cq0218.00-4,2.252677813,0.286818696,4136.187845,6.51,23,0.0362,0.019765566
CHEN183,cq0218.00-5,9.475148463,0.765828819,5841.651706,9.86,33,0.0557,0.02675409
CHEN183,cq0218.00-6,8.801873107,0.820466574,1803.240741,2.05,38,0.0432,0.020017303
CHEN194,cq0229.00-1,-1.807932244,0.070494651,22,0.0363,22,0.0363,0.029537207
CHEN194,cq0229.00-3,3.440545891,0.404490578,782.4742268,1.38,22,0.0388,0.031704545
CHEN195,cq0230.00-5,7.628444607,0.681518193,8149.266247,18.08,43,0.0954,0.043820252
CHEN210,cq0243.00-2,8.617542675,0.754758249,612.9666012,1.56,20,0.0509,0.040732191
CHEN216,cq0248.00-1,13.44061313,0.844711678,324.5112782,0.83,26,0.0665,0.035994587
CHEN216,cq0248.00-2,12.79730279,1.057517253,959.9257885,1.99,26,0.0539,0.030785757
CHEN216,cq0248.00-3,14.36824126,1.054382326,735.042735,2.15,20,0.0585,0.039840331
CHEN216,cq0248.00-5,16.49100419,1.089284706,136.4963504,0.34,22,0.0548,0.035962708
CHEN220,cq0252.00-1,17.39712414,1.26918273,4246.987952,7.05,25,0.0415,0.023492232
CHEN220,cq0252.00-2,20.0248814,1.563602273,2882.205514,4.6,25,0.0399,0.025162984
CHEN220,cq0252.00-5,3.154012567,0.342368056,3513.307985,5.28,35,0.0526,0.024613916
CHEN220,cq0252.00-6,16.19200641,1.225982573,5380.512821,7.32,43,0.0585,0.023019723
CHEN315,cq0278.00-1,7.322666717,0.675289898,1087.737844,1.05,49,0.0473,0.025496232
CHEN354,cq0295.00-2,12.27925845,1.095441733,706.8219634,1.77,24,0.0601,0.03704023
CHEN354,cq0295.00-4,3.646668225,0.542228163,4423.612751,12.92,29,0.0847,0.04026102
CHEN354,cq0295.00-5,18.13769212,1.359912555,5550.063532,14.09,31,0.0787,0.036108053
CHEN376,cq0305.00-1,23.57856714,1.832547264,16369.28983,23.69,36,0.0521,0.02140419
CHEN376,cq0305.00-2,20.54610769,1.709226638,12007.04225,15.5,33,0.0426,0.019925264
CHEN376,cq0305.00-3,7.479755276,0.532322978,6686.098655,9.94,30,0.0446,0.021945419
CHEN376,cq0305.00-5,27.59455867,1.730828369,8365.301205,10.52,33,0.0415,0.021759613
CHEN376,cq0305.00-6,3.154383411,0.297077594,12149.39024,15.94,25,0.0328,0.021984644
CHERRYVANILLA,cq0333.00-1,20.54124141,1.744080249,4609.988901,12.98,32,0.0901,0.043147292
CHERRYVANILLA,cq0333.00-2,25.26305541,2.278209063,6700,18.09,44,0.1188,0.042351734
CHERRYVANILLA,cq0333.00-3,20.86641951,1.716995867,6525.170843,14.69,39,0.0878,0.036943316
CHERRYVANILLA,cq0333.00-4,23.36310106,1.827381176,5934.95671,17.69,31,0.0924,0.044363956
CHERRYVANILLA,cq0333.00-5,19.51286203,1.562504587,4977.282172,12.39,29,0.07219,0.037281457
CHERRYVANILLA,cq0333.00-6,21.72933295,2.008591386,2370.409234,7.53,30,0.0953,0.043931065
CICA-127,cq0330.00-2,12.3659721,1.168219204,5600.512164,16.2,27,0.0781,0.037018863
CICA-127,cq0330.00-5,9.551548455,0.921324951,839.0070922,1.69,28,0.0564,0.030640223
CICA-127,cq0330.00-6,15.89858173,1.264463369,53.59801489,0.12,18,0.0403,0.039486634
CICA-17,cq0331.00-4,2.739261149,0.342859177,6421.052632,15.25,32,0.076,0.033404629
G-205-95DK,cq0336.00-2,18.83430044,1.401355134,5391.855204,13.24,27,0.0663,0.040964742
G-205-95DK,cq0336.00-5,17.36858145,1.336316275,1365.058236,2.93,28,0.0601,0.030689481
G-205-95DK,cq0336.00-6,22.94406626,1.910586683,4151.495017,11.36,33,0.0903,0.038729503
NSL91567,cq0049.00-3,28.82415073,2.174086473,5047.067901,10.55,31,0.0648,0.027043821
NSL91567,cq0049.00-6,-1.992814989,0.030507708,8275.338753,13.88,44,0.0738,0.030196534
Ø654,cq0334.00-1,20.8477494,1.535714266,4112.50996,10.12,51,0.1255,0.038943689
Ø654,cq0334.00-2,15.03621452,0.976221153,4629.054054,11.05,31,0.074,0.035969018
Ø654,cq0334.00-3,25.55948244,1.595069609,5347.313237,13.6,30,0.0763,0.032722406
Ø654,cq0334.00-4,25.92839505,1.963466806,4919.958635,12.52,38,0.0967,0.044765058
Ø654,cq0334.00-5,24.95530657,1.725573039,5783.716475,15.89,38,0.1044,0.040221319
Ø654,cq0334.00-6,16.7991862,1.148235598,5033.045977,11.3,31,0.0696,0.036595745
PI478414,cq0056.00-1,1.43707491,0.160245573,4507.654321,6.52,28,0.0405,0.02046297
PI478414,cq0056.00-2,15.5281224,1.091000755,3015.420561,4.78,27,0.0428,0.022579947
PI478414,cq0056.00-3,3.505341965,0.394338879,4324.346076,7.96,27,0.0497,0.02294784
PI478414,cq0056.00-4,12.22686529,0.933202229,7847.535211,9.69,23,0.0284,0.020810948
PI478414,cq0056.00-5,11.13006471,0.795186514,2098.159509,3.8,27,0.0489,0.020357121
PI478414,cq0056.00-6,7.780196792,0.667260969,4181.818182,6.67,40,0.0638,0.022849101
PI478418,cq0058.00-1,13.49336893,1.103517993,311.5044248,0.66,16,0.0339,0.032551782
PI478418,cq0058.00-2,15.07552569,1.114407735,6867.567568,10.78,33,0.0518,0.018470885
PI478418,cq0058.00-5,11.05365681,0.854258895,10668.4322,18.65,27,0.0472,0.021914401
PI478418,cq0058.00-6,13.81510729,1.100986965,2346.049046,5.74,15,0.0367,0.032617556
PI510538,cq0065.00-2,18.98663661,1.518069418,3872.997033,5.02,26,0.0337,0.021735293
PI510538,cq0065.00-4,8.589249864,0.804278053,6426.229508,8.4,28,0.0366,0.023441903
PI510538,cq0065.00-5,18.27485198,1.308085301,3919.494585,6.58,33,0.0554,0.021744342
PI510538,cq0065.00-6,6.211428127,0.743123721,2171.825397,4.21,26,0.0504,0.033052642
PI510549,cq0074.00-1,18.22277133,1.303050571,2104.712042,3.35,24,0.0382,0.024509901
PI510549,cq0074.00-2,18.42388205,1.479422341,1546.666667,2.32,23,0.0345,0.017289642
PI510549,cq0074.00-3,14.22176137,1.170844845,4811.711712,7.63,21,0.0333,0.023672062
PI510549,cq0074.00-4,11.85095937,0.973763893,2169.174757,3.31,27,0.0412,0.019586564
PI510549,cq0074.00-5,19.86583407,1.617006161,229.8604651,3.53,28,0.43,0.02448499
PI510549,cq0074.00-6,13.24534886,1.065534994,2872.403561,4.84,20,0.0337,0.019850687
PI584524,cq0076.00-1,28.53193867,2.536981387,6597.264957,16.78,23,0.0585,0.039556225
PI584524,cq0076.00-2,24.97121233,1.962449996,8241.071429,18.46,25,0.056,0.031398126
PI584524,cq0076.00-3,31.06341876,2.758914281,6835.581395,17.29,34,0.086,0.038597127
PI584524,cq0076.00-4,37.08650248,2.804866574,7868.620038,16.65,25,0.0529,0.037411295
PI584524,cq0076.00-6,35.72434976,2.77720329,7372.212066,18.33,22,0.0547,0.036528444
PI596498,cq0078.00-1,15.74352139,1.104539874,1812.849162,2.95,33,0.0537,0.025784159
PI596498,cq0078.00-2,6.272970646,0.682414517,2634.453782,3.8,33,0.0476,0.024486924
PI596498,cq0078.00-4,10.51739767,0.827359542,294.2307692,0.51,18,0.0312,0.030439068
PI596498,cq0078.00-6,14.50153962,1.056370828,2841.509434,2.51,30,0.0265,0.020956093
PI614002,cq0079.00-1,18.74642177,1.439161133,5139.235412,7.74,33,0.0497,0.022424311
PI614002,cq0079.00-2,15.53368017,1.299946826,7341.101695,9.9,35,0.0472,0.022547347
PI614002,cq0079.00-3,5.59316579,0.480994795,188.4130982,0.44,17,0.0397,0.040708412
PI614002,cq0079.00-6,13.74024823,0.885475438,4562.84585,5.92,39,0.0506,0.023990781
PI614880,cq0080.00-1,24.96891758,1.822931027,19475.23681,28.22,51,0.0739,0.024917637
PI614880,cq0080.00-2,14.37371295,1.173329764,11811.42857,20.67,34,0.0595,0.0230656
PI614880,cq0080.00-5,24.23580835,1.783188308,15641.37931,24.3,28,0.0435,0.027174392
PI614880,cq0080.00-6,18.53579187,1.542505663,17718.48875,25.63,43,0.0622,0.024894573
PI614881,cq0081.00-2,5.042836832,0.435202439,92.10526316,0.25,14,0.038,0.043997216
PI614881,cq0081.00-5,-0.17105826,0.185393157,1464.760148,4.67,17,0.0542,0.042705566
PI614881,cq0081.00-6,3.228602256,0.438864858,1720.547945,3.14,16,0.0292,0.030713626
PI614882,cq0082.00-1,28.88804452,2.210163676,8431.578947,21.36,24,0.0608,0.039135595
PI614882,cq0082.00-3,28.64485538,1.880700857,10830.18868,22.96,30,0.0636,0.035297849
PI614882,cq0082.00-4,31.02142987,2.366709314,7380.427632,19.51,23,0.0608,0.033084751
PI614882,cq0082.00-5,22.3117291,1.989025243,10564.61538,22.89,24,0.052,0.038947167
PI614882,cq0082.00-6,23.92968997,1.911377283,7652.073733,16.2,41,0.0868,0.038899147
PI614883,cq0083.00-1,5.292288267,0.654320227,4733.898305,9.31,27,0.0531,0.031564822
PI614883,cq0083.00-3,6.52079265,0.811701178,8777.56654,15.39,30,0.0526,0.030190506
PI614883,cq0083.00-6,3.072069636,0.385499218,5786.061588,10.5,34,0.0617,0.031949646
PI614886 - QQ74a,cq0085.00-2,20.20309649,1.643366152,8594.314869,20.33,29,0.0686,0.032605298
PI614886 - QQ74a,cq0085.00-4,21.06660979,1.510910236,8121.122112,22.37,33,0.0909,0.045560338
PI614886 - QQ74a,cq0085.00-6,25.71780793,1.858529658,8266.935484,22.78,36,0.0992,0.045141721
PI614886 - QQ74b,cq0329.00-1,25.60979213,2.298053737,6758.662614,18.53,24,0.0658,0.034498383
PI614886 - QQ74b,cq0329.00-2,26.72198766,2.351104959,7417.293233,19.73,40,0.1064,0.039131285
PI614886 - QQ74b,cq0329.00-3,28.48049479,2.494441281,5968.246445,15.42,49,0.1266,0.039132754
PI614886 - QQ74b,cq0329.00-4,21.60072392,1.806672715,5412.765957,14.84,36,0.0987,0.043309013
PI614886 - QQ74b,cq0329.00-5,28.5499799,2.352455269,4924.55516,12.58,33,0.0843,0.036799508
PI614886 - QQ74b,cq0329.00-6,25.77175203,2.358123247,8932.776801,22.59,45,0.1138,0.041016414
PI614887,cq0086.00-1,27.09402014,2.157443952,4232.418525,9.87,25,0.0583,0.034445159
PI614887,cq0086.00-2,23.37437431,1.76631661,4165.143369,10.81,43,0.1116,0.041601675
PI614887,cq0086.00-5,22.79635366,1.710119892,4966.071429,12.36,27,0.0672,0.043839117
PI614887,cq0086.00-6,9.226666939,0.692587256,6427.56827,13.73,36,0.0769,0.035611454
PI614889,cq0088.00-1,21.53903534,1.737047627,6913.043478,15.9,36,0.0828,0.034426364
PI614889,cq0088.00-2,34.83939725,2.640685113,6933.333333,17.03,32,0.0786,0.034897412
PI614889,cq0088.00-3,24.26980765,1.952624678,6331.550802,17.76,20,0.0561,0.035349349
PI614889,cq0088.00-4,-2.476750171,0.016149247,2263.168517,6.23,36,0.0991,0.038619674
PI614889,cq0088.00-5,22.51985165,1.772771098,4489.867841,12.74,32,0.0908,0.034536027
PI614889,cq0088.00-6,11.28212301,1.088232493,8198.347107,21.7,32,0.0847,0.041545929
PI614904,cq0092.00-3,2.989369938,0.3542178,1238.680466,3.83,25,0.0773,0.04299266
PI614928,cq0113.00-1,-1.376688669,0.150208748,141.5730337,0.28,18,0.0356,0.033630526
PI614928,cq0113.00-2,-0.723477509,0.258739726,703.5343035,1.88,18,0.0481,0.037833781
PI614928,cq0113.00-5,-0.62290061,0.174332791,112,0.21,20,0.0375,0.033841398
PI634924,cq0127.00-2,23.35162365,1.728619823,6821.303258,16.01,34,0.0798,0.036830381
PI634924,cq0127.00-6,28.50892443,2.224776896,6023.622047,15.75,34,0.0889,0.039642079
PI643079,cq0129.00-1,4.75218977,0.586119638,191.5422886,0.55,21,0.0603,0.041677227
PI665283,cq0137.00-1,13.90478051,1.023472596,10365.87302,28.24,37,0.1008,0.044575266
PI665283,cq0137.00-2,28.47414043,2.042125471,6936.671576,18.84,25,0.0679,0.03485097
PI665283,cq0137.00-3,23.99029913,1.921431272,7915.696888,18.87,31,0.0739,0.035325178
PI665283,cq0137.00-4,24.44543643,1.707640977,9902.255639,21.95,36,0.0798,0.038556496
PI665283,cq0137.00-5,18.44151914,1.413136566,11075.5716,27.07,34,0.0831,0.034675337
PI665283,cq0137.00-6,27.06766444,2.25349285,10390.44369,25.37,36,0.0879,0.038788025
REAL,cq0335.00-1,0.316548563,0.283848559,1200.917431,3.74,21,0.0654,0.040956252
REAL,cq0335.00-2,4.643773562,0.518063551,1581.208054,5.89,20,0.0745,0.048596994
REAL,cq0335.00-3,18.26128983,1.203708355,1930.693069,6,26,0.0808,0.033692419
REAL,cq0335.00-5,16.66978004,1.067608235,3774.165202,8.59,25,0.0569,0.039412237
REAL,cq0335.00-6,14.06142957,1.124024274,1530.864198,4.96,25,0.081,0.037491386
